"Submission Date",UF,Cidade,Dano,Violência,Tipificação,Vítima,"Gênero da vítima 1","Gênero da vítima 2","Gênero da vítima 3","Escolaridade da vítima 3","Escolaridade da vítima 2","Escolaridade da vítima 1","Escolaridade do agressor 3","Escolaridade do agressor 2","Escolaridade do agressor 1","Data da denúncia","Orientação sexual da vítima 1","Orientação sexual da vítima 2","Orientação sexual da vítima 3","Idade da vítima 1","Idade da vítima 2","Idade da vítima 3","Raça/cor da vítima 1","Raça/cor da vítima 2","Raça/cor da vítima 3","Religião da vítima 1","Religião da vítima 2","Religião da vítima 3","Agressor 1","Gênero do agressor 1","Gênero do agressor 2","Gênero do agressor 3","Orientação sexual do agressor 1","Orientação sexual do agressor 2","Orientação sexual do agressor 3","Idade do agressor 1","Idade do agressor 2","Idade do agressor 3","Raça/cor do agressor 1","Raça/cor do agressor 2","Raça/cor do agressor 3","Religião do agressor 1","Religião do agressor 2","Religião do agressor 3",Encaminhamentos,Resumo,Observações
"2022/03/04 14:53:41","Mato Grosso",Acorizal,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",NA,NA,NA,37,,,,,,,,,"Individual ou até 3 pessoas",Masculino,NA,NA,NA,,,29,,,Branca,,,,,,,"Homem branco é intolerante com religião de mulher sem raça identificada.","Ato aconteceu dentro de uma residência"
"2022/03/04 14:49:34","Mato Grosso",Acorizal,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/04 14:41:46","Mato Grosso",Acorizal,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2010",NA,,,11,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,NA,,,,,,"Parda (negra)",,,,,,,"Mulher comete ato de intolerância religiosa contra menino de 11 anos.",
"2022/03/04 14:33:26","Mato Grosso",Acorizal,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",NA,,,10,,,,,,,,,"Individual ou até 3 pessoas",NA,,,NA,NA,NA,,,,,,,,,,,"Pessoa não identificada comete ato de intolerância religiosa contra menino de 10 anos na residência da vítima.","Estou registrando um dia genérico já que os dados mostram apenas mês e ano"
"2022/03/04 13:22:47",Alagoas,Maceió,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","55: INJÚRIA RACIAL (§ 3° DO CPB, ART. 140)","Individual ou até 3 pessoas",Masculino,NA,NA,,,"Não informado",,,"Não informado","Oct 14, 2019",NA,NA,NA,41,,,"Parda (negra)",,,"Matriz Africana",,,"Individual ou até 3 pessoas",Feminino,NA,NA,NA,NA,NA,51,,,Branca,,,"Não informado",,,"Concluído com autoria",,
"2022/03/04 13:17:46",Alagoas,Maceió,Material,"Violência institucional por motivação religiosa
Violência patrimonial por motivação religiosa","5014: COMUNICAÇÃO DE INVASÃO; 110: DANO (ART. 163)","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","Apr 15, 2020",NA,NA,NA,60,,,"Preta (negra)",,,"Matriz Africana",,,"Individual ou até 3 pessoas",NA,NA,NA,NA,NA,NA,,,,,,,"Não informado",,,"Concluído sem autoria",,
"2022/03/04 13:09:29",Alagoas,"Porto Real do Colégio",Psicológico,"Violência psicológica por motivação religiosa
Violência física por motivação religiosa
Violência moral por motivação religiosa","ART. 147 DO CPB, 784 e ART. 20 DA LEI 7.716/1989","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","May 8, 2019",NA,NA,NA,35,,,"Parda (negra)",,,Evangélica,,,"Individual ou até 3 pessoas",Masculino,NA,NA,NA,NA,NA,40,,,"Parda (negra)",,,"Não informado",,,"Concluído com autoria",,
"2022/03/04 12:07:39",Ceará,"AIS 24 -Municípios: Guaiúba, Maranguape e Pacatuba.",NA,NA,,"Individual ou até 3 pessoas",Masculino,NA,NA,,,"Ensino Médio completo",,,,"Sep 29, 2019",NA,NA,NA,46,,,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
"2022/03/04 11:18:28",Ceará,"AIS19 - Municípios: Abaiara, Altaneira, Antonina do Norte, Araripe, Assaré, Aurora, Barbalha, Barro, Brejo Santo, Campos Sales, Caririaçu, Crato, Farias Brito, Jardim, Jati, Juazeiro do Norte, Mauriti, Milagres, Missão Velha, Nova Olinda, Penaforte, Porteiras, Potengi, Salitre e Santana do Cariri.",NA,NA,,"Individual ou até 3 pessoas",Masculino,NA,NA,,,Alfabetizado,,,,"Mar 2, 2020",NA,NA,NA,28,,,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
"2022/03/04 11:01:45",Ceará,"AIS 10-Bairros: Cidade 2000, Cocó, Dionísio Torres, Engenheiro Luciano Cavalcante, Guararapes, Joaquim Távora, Lourdes, Manuel Dias Branco, Papicu, Praia do Futuro I, Praia do Futuro II, Salinas e São João do Tauape.",NA,NA,,"Individual ou até 3 pessoas",Masculino,NA,NA,,,"Superior completo",,,,"Feb 9, 2020",NA,NA,NA,69,,,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
"2022/03/04 10:58:55",Ceará,"AIS 4 - Bairros: Álvaro Weyne, Carlito Pamplona, Centro, Farias Brito, Jacarecanga, Monte Castelo, Moura Brasil, São Gerardo e Vila Ellery.",NA,NA,,"Individual ou até 3 pessoas",Masculino,NA,NA,,,,,,,"Aug 18, 2021",NA,NA,NA,41,,,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
"2022/03/04 10:56:16",Ceará,"AIS16 - Municípios: Ararendá, Catunda, Crateús, Hidrolândia, Independência, Ipaporanga, Ipu, Ipueiras, Monsenhor Tabosa, Nova Russas, Novo Oriente, Pires Ferreira, Poranga, Reriutaba, Santa Quitéria, Tamboril e Varjota.",NA,NA,,"Individual ou até 3 pessoas",Masculino,NA,NA,,,"Nível Superior",,,,"Aug 4, 2021",NA,NA,NA,35,,,,,,,,,,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
"2022/03/04 10:53:09",Ceará,"AIS20 -Municípios: Banabuiú, Choró, Deputado Irapuan Pinheiro, Ibaretama, Ibicuitinga, Jaguaretama, Milhã, Morada Nova, Pedra Branca, Quixadá, Quixeramobim, Senador Pompeu e Solonópole.",NA,NA,,"Individual ou até 3 pessoas",Masculino,NA,NA,,,Alfabetizado,,,,"Dec 24, 2020",NA,NA,NA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/04 10:43:07",Ceará,"AIS19-Municípios: Abaiara, Altaneira, Antonina do Norte, Araripe, Assaré, Aurora, Barbalha, Barro, Brejo Santo, Campos Sales, Caririaçu, Crato, Farias Brito, Jardim, Jati, Juazeiro do Norte, Mauriti, Milagres, Missão Velha, Nova Olinda, Penaforte, Porteiras, Potengi, Salitre e Santana do Cariri.",NA,NA,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,NA,,,32,,,"Parda (negra)",,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/03 11:16:12",Ceará,,NA,NA,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,NA,,,29,,,"Parda (negra)",,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/03 11:00:14",Ceará,"AIS13 - Municípios: Aquiraz, Cascavel, Eusébio e Pindoretama.",NA,NA,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,NA,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/03 10:56:05",Ceará,"AIS19 abrange Municípios: Abaiara, Altaneira, Antonina do Norte, Araripe, Assaré, Aurora, Barbalha, Barro, Brejo Santo, Campos Sales, Caririaçu, Crato, Farias Brito, Jardim, Jati, Juazeiro do Norte, Mauriti, Milagres, Missão Velha, Nova Olinda, Penaforte, Porteiras, Potengi, Salitre e Santana do Cariri.",NA,NA,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,NA,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/03 10:42:54",Ceará,,NA,NA,,"Individual ou até 3 pessoas",Feminino,NA,NA,,,,,,,,NA,NA,NA,40,,,"Parda (negra)",,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/03 09:52:45",Ceará,,NA,NA,,"Individual ou até 3 pessoas",Feminino,NA,NA,,,,,,,,NA,NA,NA,36,,,"Preta (negra)",,,,,,,NA,,NA,NA,NA,,,,,,,,,,,,,
"2022/02/01 12:52:36",Ceará,fortaleza,NA,"Negligência por motivação religiosa",,,Masculino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
